Id,CodMed,Generico,Forma,Concentracion,Comercial,Unidad,POS,Usado,Insumo,Cuenta,Codigo,CUMS,AtributoComercial,ActivoHC,MediControl,ViaAdministracion,CodigoCUMS,UnidadMedida,MedicamentoControl,GrupoFarmacologico,Area,Liquido,SolicitadoEnfermera,Diluyente,Nombre,UnidadesMaximas,ConversionUnidad,TipoPrescripcion,Descripcion,EsComercial,Oxigeno,EsOxidoNitrico,Volumen,UnidadMedidaVolumen,UnidadEquivalente,Recaudo,AplicaDistribucion,ConcentracionSolvente,UnidadMedidaSolvente,AlternativaPos,Requierevariable,CentralMezclas,NutricionParenteral,ConcentracionMaximaDia,ConcentracionMaximaDosis
2701,IM5146,CATETER EPICUTANEO PREMICATH 28G(1FR)X20CM (UCIN),017,,,,1,1,1,,2010701,,,1,,,,,,,03,0,0,0,CATETER EPICUTANEO PREMICATH 28G(1FR)X20CM (UCIN) ,0,0,,CATETER EPICUTANEO PREMICATH 28G(1FR)X20CM (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2702,IM5147,CATETER EPICUTANEO NUTRILINE TWINFLO 24G(2FR)X30CM (UCIN),017,,,,1,1,1,,2010801,,,1,,,,,,,03,0,0,0,CATETER EPICUTANEO NUTRILINE TWINFLO 24G(2FR)X30CM (UCIN) ,0,0,,CATETER EPICUTANEO NUTRILINE TWINFLO 24G(2FR)X30CM (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2703,IM5148,CATETER HIPODERMICO #18 (ABOCATH) (UCIN),017,,,,1,1,1,,2010901,,,1,,,,,,,03,0,0,0,CATETER HIPODERMICO #18 (ABOCATH) (UCIN) ,0,0,,CATETER HIPODERMICO #18 (ABOCATH) (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2704,IM5149,CATETER HIPODERMICO #20 (ABOCATH) (UCIN),017,,,,1,1,1,,2011001,,,1,,,,,,,03,0,0,0,CATETER HIPODERMICO #20 (ABOCATH) (UCIN) ,0,0,,CATETER HIPODERMICO #20 (ABOCATH) (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2705,IM5150,CATETER HIPODERMICO #22 (ABOCATH) (UCIN),017,,,,1,1,1,,2011101,,,1,,,,,,,03,0,0,0,CATETER HIPODERMICO #22 (ABOCATH) (UCIN) ,0,0,,CATETER HIPODERMICO #22 (ABOCATH) (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2706,IM5151,CATETER HIPODERMICO #24 (ABOCATH) (UCIN),017,,,,1,1,1,,2011201,,,1,,,,,,,03,0,0,0,CATETER HIPODERMICO #24 (ABOCATH) (UCIN) ,0,0,,CATETER HIPODERMICO #24 (ABOCATH) (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2707,IM5152,DRENAJE PLEURAL CON TROCART (CATETER TORAXICO) 2.5MM (08F)/8CM (UCIN),017,,,,1,1,1,,2015901,,,1,,,,,,,03,0,0,0,DRENAJE PLEURAL CON TROCART (CATETER TORAXICO) 2.5MM (08F)/8CM (UCIN) ,0,0,,DRENAJE PLEURAL CON TROCART (CATETER TORAXICO) 2.5MM (08F)/8CM (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2708,IM5153,CATETER UMBILICAL 2.5FR (UCIN),017,,,,1,1,1,,2011401,,,1,,,,,,,03,0,0,0,CATETER UMBILICAL 2.5FR (UCIN) ,0,0,,CATETER UMBILICAL 2.5FR (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2709,IM5154,CATETER UMBILICAL 3.5 FR (UCIN),017,,,,1,1,1,,2011501,,,1,,,,,,,03,0,0,0,CATETER UMBILICAL 3.5 FR (UCIN) ,0,0,,CATETER UMBILICAL 3.5 FR (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2710,IM5155,CATETER UMBILICAL 4 FR (UCIN),017,,,,1,1,1,,2011602,,,1,,,,,,,03,0,0,0,CATETER UMBILICAL 4 FR (UCIN) ,0,0,,CATETER UMBILICAL 4 FR (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2711,IM5156,CATETER UMBILICAL 5 FR (UCIN),017,,,,1,1,1,,2011701,,,1,,,,,,,03,0,0,0,CATETER UMBILICAL 5 FR (UCIN) ,0,0,,CATETER UMBILICAL 5 FR (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2712,IM5157,CATETER UMBILICAL 6 FR (UCIN),017,,,,1,1,1,,2016801,,,1,,,,,,,03,0,0,0,CATETER UMBILICAL 6 FR (UCIN) ,0,0,,CATETER UMBILICAL 6 FR (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2713,IM5158,CATETER UMBILICAL 8 FR (UCIN),017,,,,1,1,1,,2016901,,,1,,,,,,,03,0,0,0,CATETER UMBILICAL 8 FR (UCIN) ,0,0,,CATETER UMBILICAL 8 FR (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2714,IM5159,CIRCUITO DE VENTILACION DE ALTA FRECUENCIA (UCIN),017,,,,1,1,1,,,,,1,,,,,,,03,0,0,0,CIRCUITO DE VENTILACION DE ALTA FRECUENCIA (UCIN) ,0,0,,CIRCUITO DE VENTILACION DE ALTA FRECUENCIA (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2715,IM5160,CIRCUITO DE VENTILACION NEONATAL (UCIN),017,,,,1,1,1,,2021201,,,1,,,,,,,03,0,0,0,CIRCUITO DE VENTILACION NEONATAL (UCIN) ,0,0,,CIRCUITO DE VENTILACION NEONATAL (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2716,IM5161,ELECTRODOS PEDIATRICOS (UCIN),017,,,,1,1,1,,2015501,,,1,,,,,,,03,0,0,0,ELECTRODOS PEDIATRICOS (UCIN) ,0,0,,ELECTRODOS PEDIATRICOS (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2717,IM5162,EQUIPO DE TRANSFUSION DE SANGRE (UCIN),017,,,,1,1,1,,2011804,,,1,,,,,,,03,0,0,0,EQUIPO DE TRANSFUSION DE SANGRE (UCIN) ,0,0,,EQUIPO DE TRANSFUSION DE SANGRE (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2718,IM5163,EQUIPO DE MACROGOTEO (UCIN),017,,,,1,1,1,,2011904,,,1,,,,,,,03,0,0,0,EQUIPO DE MACROGOTEO (UCIN) ,0,0,,EQUIPO DE MACROGOTEO (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2719,IM5164,EQUIPO DE MACROGOTEO FOTOSENSIBLE (UCIN),017,,,,1,1,1,,2012102,,,1,,,,,,,03,0,0,0,EQUIPO DE MACROGOTEO FOTOSENSIBLE (UCIN) ,0,0,,EQUIPO DE MACROGOTEO FOTOSENSIBLE (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2720,IM5165,EQUIPO DE MICROGOTEO (UCIN),017,,,,1,1,1,,2012001,,,1,,,,,,,03,0,0,0,EQUIPO DE MICROGOTEO (UCIN) ,0,0,,EQUIPO DE MICROGOTEO (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2721,IM5166,GUANTES ESTERILES #6.5 X PAR (UCIN),017,,,,1,1,1,,2022201,,,1,,,,,,,03,0,0,0,GUANTES ESTERILES #6.5 X PAR (UCIN) ,0,0,,GUANTES ESTERILES #6.5 X PAR (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2722,IM5167,GUANTES ESTERILES #7 X PAR (UCIN),017,,,,1,1,1,,2022401,,,1,,,,,,,03,0,0,0,GUANTES ESTERILES #7 X PAR (UCIN) ,0,0,,GUANTES ESTERILES #7 X PAR (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2723,IM5168,GUANTES ESTERILES #7.5 X PAR (UCIN),017,,,,1,1,1,,2022301,,,1,,,,,,,03,0,0,0,GUANTES ESTERILES #7.5 X PAR (UCIN) ,0,0,,GUANTES ESTERILES #7.5 X PAR (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2724,IM5169,GUANTES ESTERILES #8 X PAR (UCIN),017,,,,1,1,1,,2022501,,,1,,,,,,,03,0,0,0,GUANTES ESTERILES #8 X PAR (UCIN) ,0,0,,GUANTES ESTERILES #8 X PAR (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2725,IM5170,GUANTES ESTERILES #8.5 X PAR (UCIN),017,,,,1,1,1,,2022602,,,1,,,,,,,03,0,0,0,GUANTES ESTERILES #8.5 X PAR (UCIN) ,0,0,,GUANTES ESTERILES #8.5 X PAR (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2726,IM5171,HUMIDIFICADOR SIMPLE (UCIN),017,,,,1,1,1,,2012201,,,1,,,,,,,03,0,0,0,HUMIDIFICADOR SIMPLE (UCIN) ,0,0,,HUMIDIFICADOR SIMPLE (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
